program	FactoryGame-Engine-Win64-Shipping.dll
tag	UE4.26-Satisfactory
image_base	180000000
language	x86:LE:64:default
language_version	4
compiler_spec	windows
meta.# of Bytes	26827112
meta.# of Data Type Categories	212457
meta.# of Data Types	598477
meta.# of Defined Data	730337
meta.# of Functions	74626
meta.# of Instructions	3741127
meta.# of Memory Blocks	10
meta.# of Symbols	989021
meta.Address Size	64
meta.Analyzed	true
meta.Compiler	visualstudio:unknown
meta.Compiler ID	windows
meta.Created With Ghidra Version	12.1.2
meta.Date Created	Sun Jul 26 08:06:49 GMT+08:00 2026
meta.Endian	Little
meta.Executable Format	Portable Executable (PE)
meta.Executable MD5	643132b60bf639d9daca780a4b117b79
meta.Executable SHA256	9afa66fd242203cd9156ab8b56589bec82b35e5c33f4f32c78b41f4545e2674b
meta.Language ID	x86:LE:64:default (4.7)
meta.Maximum Address	ff0000184f
meta.Minimum Address	180000000
meta.PDB Age	1
meta.PDB File	FactoryGame-Engine-Win64-Shipping.pdb
meta.PDB GUID	cb044ef5-1b3e-43cb-a63d-333720dc8c87
meta.PDB Loaded	true
meta.PDB Version	RSDS
meta.PE Property[CompanyName]	Epic Games, Inc.
meta.PE Property[FileDescription]	Satisfactory
meta.PE Property[InternalName]	UnrealEngine
meta.PE Property[LegalCopyright]	Copyright Epic Games, Inc. All Rights Reserved.
meta.PE Property[OriginalFilename]	FactoryGame-Engine-Win64-Shipping.dll
meta.PE Property[ProductName]	FactoryGame
meta.PE Property[ProductVersion]	++FactoryGame+rel-main-0.6.0-CL-200661
meta.PE Property[Translation]	4b00409
meta.Preferred Root Namespace Category	
meta.Processor	x86
meta.Program Name	FactoryGame-Engine-Win64-Shipping.dll
meta.RTTI Found	true
meta.Relocatable	true
meta.SectionAlignment	4096
meta.Should Ask To Analyze	false
functions	74626
instructions	3741127
defined_data	730337
datatypes	598477
has_pdb_applied	yes
analysis_state	DISASSEMBLED
symbols	860487
symbols_global	694591
symbols_sha256	d99529c88e514b7f03ceeff015422f2e67e92c1ec5d9337c69ba8c3d71149f03
symbols_source.ANALYSIS	40858
symbols_source.DEFAULT	395011
symbols_source.IMPORTED	424618
