program	ThirdPerson53.exe
tag	UE5.3-ThirdPersonDev
image_base	140000000
language	x86:LE:64:default
language_version	4
compiler_spec	windows
meta.# of Bytes	259024244
meta.# of Data Type Categories	4
meta.# of Data Types	100
meta.# of Defined Data	2954369
meta.# of Functions	546626
meta.# of Instructions	0
meta.# of Memory Blocks	11
meta.# of Symbols	548463
meta.Address Size	64
meta.Analyzed	false
meta.Compiler	visualstudio:unknown
meta.Compiler ID	windows
meta.Created With Ghidra Version	12.1.2
meta.Date Created	Wed Jul 29 19:14:20 GMT+08:00 2026
meta.Endian	Little
meta.Executable Format	Portable Executable (PE)
meta.Executable MD5	8882e0328665c901b944608a78edbf3e
meta.Executable SHA256	b3b1cda8d24216757e047886d855ef3288e399ba92d6e1b86c6aa31c3991a3f6
meta.Language ID	x86:LE:64:default (4.7)
meta.Maximum Address	14f70b5ff
meta.Minimum Address	140000000
meta.PDB Age	1
meta.PDB File	ThirdPerson53.pdb
meta.PDB GUID	cc8453d0-8ba5-4c56-833a-76f0391cb54f
meta.PDB Version	RSDS
meta.PE Property[CompanyName]	Epic Games, Inc.
meta.PE Property[FileDescription]	Third Person Game Template
meta.PE Property[InternalName]	ThirdPerson53
meta.PE Property[LegalCopyright]	Fill out your copyright notice in the Description page of Project Settings.
meta.PE Property[OriginalFilename]	ThirdPerson53.exe
meta.PE Property[ProductName]	Third Person Game Template
meta.PE Property[ProductVersion]	++UE5+Release-5.3-CL-29314046
meta.PE Property[Translation]	4b00409
meta.Preferred Root Namespace Category	
meta.Processor	x86
meta.Program Name	ThirdPerson53.exe
meta.Relocatable	true
meta.SectionAlignment	4096
meta.Should Ask To Analyze	true
functions	546626
instructions	0
defined_data	2954369
datatypes	100
has_pdb_applied	yes
analysis_state	NOT-DISASSEMBLED
symbols	1699929
symbols_global	1698685
symbols_sha256	5fd0dbc180a05873f085646a73e6c7cb5756fc094330ebbe2ff8afc863c1ff99
symbols_source.DEFAULT	1697853
symbols_source.IMPORTED	2076
