program	StackOBot-Win64-Shipping.exe
tag	UE5.7.4-StackOBot
image_base	140000000
language	x86:LE:64:default
language_version	4
compiler_spec	windows
meta.# of Bytes	161931604
meta.# of Data Type Categories	20506
meta.# of Data Types	149575
meta.# of Defined Data	3246393
meta.# of Functions	354316
meta.# of Instructions	26439903
meta.# of Memory Blocks	11
meta.# of Symbols	4010214
meta.Address Size	64
meta.Analyzed	true
meta.Compiler	visualstudio:unknown
meta.Compiler ID	windows
meta.Created With Ghidra Version	12.1.2
meta.Date Created	Tue Jul 28 15:52:10 GMT+08:00 2026
meta.Endian	Little
meta.Executable Format	Portable Executable (PE)
meta.Executable MD5	a3210d8989fa95bf33fdc691b2c090a3
meta.Executable SHA256	47b402eeac8599576691713840460ba534df5776444d8b86d932cadfb26fa348
meta.Language ID	x86:LE:64:default (4.7)
meta.Maximum Address	ff0000184f
meta.Minimum Address	140000000
meta.PDB Age	1
meta.PDB File	StackOBot-Win64-Shipping.pdb
meta.PDB GUID	49530a2b-eb6c-c229-67ef-ee4177edeedb
meta.PDB Loaded	true
meta.PDB Version	RSDS
meta.PE Property[CompanyName]	Epic Games, Inc.
meta.PE Property[FileDescription]	UnrealGame
meta.PE Property[FileVersion]	++UE5+Release-5.7-CL-51494982
meta.PE Property[InternalName]	StackOBot
meta.PE Property[LegalCopyright]	Fill out your copyright notice in the Description page of Project Settings.
meta.PE Property[OriginalFilename]	StackOBot-Win64-Shipping.exe
meta.PE Property[ProductName]	UnrealGame
meta.PE Property[ProductVersion]	++UE5+Release-5.7-CL-51494982
meta.PE Property[Translation]	4b00409
meta.Preferred Root Namespace Category	
meta.Processor	x86
meta.Program Name	StackOBot-Win64-Shipping.exe
meta.Relocatable	true
meta.SectionAlignment	4096
meta.Should Ask To Analyze	false
functions	354316
instructions	26439903
defined_data	3246393
datatypes	149575
has_pdb_applied	yes
analysis_state	DISASSEMBLED
symbols	4033949
symbols_global	3522766
symbols_sha256	2a5af9a7b097606022bd3df693e7b8c4d1451c4f01c2022b9a83d09c48b5d516
symbols_source.ANALYSIS	719332
symbols_source.DEFAULT	2458529
symbols_source.IMPORTED	856088
